periode_data,tanggal,stasiun,pm10,pm25,so2,co,o3,no2,max,critical,categori
202406,2024-06-19,DKI3 Jagakarsa,68,106,56,15,11,51,106,PM25,TIDAK SEHAT
202406,2024-06-20,DKI3 Jagakarsa,54,88,57,8,17,31,88,PM25,SEDANG
202406,2024-06-21,DKI3 Jagakarsa,64,105,58,12,18,37,105,PM25,TIDAK SEHAT
202406,2024-06-22,DKI3 Jagakarsa,62,101,57,12,16,38,101,PM25,TIDAK SEHAT
202406,2024-06-23,DKI3 Jagakarsa,58,92,58,10,14,35,92,PM25,SEDANG
202406,2024-06-24,DKI3 Jagakarsa,N/A,101,58,12,14,37,101,PM25,TIDAK SEHAT
202406,2024-06-25,DKI3 Jagakarsa,62,98,57,12,13,43,98,PM25,SEDANG
202406,2024-06-26,DKI3 Jagakarsa,50,71,57,13,8,76,76,PM25,SEDANG
202406,2024-06-27,DKI3 Jagakarsa,52,75,57,9,11,40,75,PM25,SEDANG
202406,2024-06-28,DKI3 Jagakarsa,50,69,57,18,7,63,69,PM25,SEDANG
202406,2024-06-29,DKI3 Jagakarsa,60,11,59,18,7,83,83,PM10,SEDANG
202406,2024-06-30,DKI3 Jagakarsa,27,10,57,9,10,47,57,PM10,SEDANG
202406,2024-06-01,DKI4 Lubang Buaya,97,120,31,13,19,8,120,PM25,TIDAK SEHAT
202406,2024-06-02,DKI4 Lubang Buaya,73,91,31,12,14,12,91,PM25,SEDANG
202406,2024-06-03,DKI4 Lubang Buaya,60,71,31,12,12,9,71,PM25,SEDANG
202406,2024-06-04,DKI4 Lubang Buaya,87,106,31,13,12,8,106,PM25,TIDAK SEHAT
202406,2024-06-05,DKI4 Lubang Buaya,74,93,31,14,17,10,93,PM25,SEDANG
202406,2024-06-06,DKI4 Lubang Buaya,70,85,32,12,16,12,85,PM25,SEDANG
202406,2024-06-07,DKI4 Lubang Buaya,79,97,31,13,18,8,97,PM25,SEDANG
202406,2024-06-08,DKI4 Lubang Buaya,78,96,32,12,16,14,96,PM25,SEDANG
202406,2024-06-09,DKI4 Lubang Buaya,78,92,32,11,16,7,92,PM25,SEDANG
202406,2024-06-10,DKI4 Lubang Buaya,84,100,32,12,12,10,100,PM25,SEDANG
202406,2024-06-11,DKI4 Lubang Buaya,74,88,31,11,14,7,88,PM25,SEDANG
202406,2024-06-12,DKI4 Lubang Buaya,63,70,31,12,7,9,70,PM25,SEDANG
202406,2024-06-13,DKI4 Lubang Buaya,61,72,31,12,4,6,72,PM25,SEDANG
202406,2024-06-14,DKI4 Lubang Buaya,N/A,74,32,11,8,6,74,PM25,SEDANG
202406,2024-06-15,DKI4 Lubang Buaya,N/A,73,33,34,15,8,73,PM25,SEDANG
202406,2024-06-16,DKI4 Lubang Buaya,56,63,40,25,11,16,63,PM25,SEDANG
202406,2024-06-17,DKI4 Lubang Buaya,57,76,39,23,15,10,76,PM25,SEDANG
202406,2024-06-18,DKI4 Lubang Buaya,87,113,40,31,15,12,113,PM25,TIDAK SEHAT
202406,2024-06-19,DKI4 Lubang Buaya,77,97,40,28,13,16,97,PM25,SEDANG
202406,2024-06-20,DKI4 Lubang Buaya,76,92,41,21,15,16,92,PM25,SEDANG
202406,2024-06-21,DKI4 Lubang Buaya,78,100,41,24,19,22,100,PM25,SEDANG
202406,2024-06-22,DKI4 Lubang Buaya,74,103,40,23,17,18,103,PM25,TIDAK SEHAT
202406,2024-06-23,DKI4 Lubang Buaya,75,91,41,22,14,20,91,PM25,SEDANG
202406,2024-06-24,DKI4 Lubang Buaya,69,90,41,25,16,22,90,PM25,SEDANG
202406,2024-06-25,DKI4 Lubang Buaya,68,85,40,21,10,17,85,PM25,SEDANG
202406,2024-06-26,DKI4 Lubang Buaya,71,80,41,27,8,16,80,PM25,SEDANG
202406,2024-06-27,DKI4 Lubang Buaya,73,86,41,20,19,13,86,PM25,SEDANG
202406,2024-06-28,DKI4 Lubang Buaya,63,74,40,26,17,9,74,PM25,SEDANG
202406,2024-06-29,DKI4 Lubang Buaya,63,76,40,35,15,9,76,PM25,SEDANG
202406,2024-06-30,DKI4 Lubang Buaya,51,56,40,24,11,14,56,PM25,SEDANG
202406,2024-06-01,DKI5 Kebon Jeruk,70,124,28,25,67,26,124,PM25,TIDAK SEHAT
202406,2024-06-02,DKI5 Kebon Jeruk,66,112,27,24,70,21,112,PM25,TIDAK SEHAT
202406,2024-06-03,DKI5 Kebon Jeruk,43,66,24,18,76,16,76,O3,SEDANG
202406,2024-06-04,DKI5 Kebon Jeruk,58,100,24,28,71,25,100,PM25,SEDANG
202406,2024-06-05,DKI5 Kebon Jeruk,74,128,25,31,71,31,128,PM25,TIDAK SEHAT
202406,2024-06-06,DKI5 Kebon Jeruk,52,84,29,18,50,18,84,PM25,SEDANG
202406,2024-06-07,DKI5 Kebon Jeruk,60,103,27,21,68,22,103,PM25,TIDAK SEHAT
202406,2024-06-08,DKI5 Kebon Jeruk,63,109,30,24,58,22,109,PM25,TIDAK SEHAT
202406,2024-06-09,DKI5 Kebon Jeruk,60,99,28,20,72,19,99,PM25,SEDANG
202406,2024-06-10,DKI5 Kebon Jeruk,60,104,28,27,61,25,104,PM25,TIDAK SEHAT
202406,2024-06-11,DKI5 Kebon Jeruk,53,88,27,20,73,18,88,PM25,SEDANG
202406,2024-06-12,DKI5 Kebon Jeruk,56,92,26,27,66,27,92,PM25,SEDANG
202406,2024-06-13,DKI5 Kebon Jeruk,44,70,29,21,45,19,70,PM25,SEDANG
202406,2024-06-14,DKI5 Kebon Jeruk,39,69,33,19,53,18,69,PM25,SEDANG
202406,2024-06-15,DKI5 Kebon Jeruk,46,77,29,23,46,22,77,PM25,SEDANG
202406,2024-06-16,DKI5 Kebon Jeruk,44,74,28,23,63,23,74,PM25,SEDANG
202406,2024-06-17,DKI5 Kebon Jeruk,47,77,28,20,53,14,77,PM25,SEDANG
202406,2024-06-18,DKI5 Kebon Jeruk,67,124,29,25,52,14,124,PM25,TIDAK SEHAT
202406,2024-06-19,DKI5 Kebon Jeruk,67,112,30,29,48,22,112,PM25,TIDAK SEHAT
202406,2024-06-20,DKI5 Kebon Jeruk,54,88,32,19,48,18,88,PM25,SEDANG
202406,2024-06-21,DKI5 Kebon Jeruk,64,110,34,23,38,24,110,PM25,TIDAK SEHAT
202406,2024-06-22,DKI5 Kebon Jeruk,63,105,32,22,51,19,105,PM25,TIDAK SEHAT
202406,2024-06-23,DKI5 Kebon Jeruk,61,97,34,21,35,16,97,PM25,SEDANG
202406,2024-06-24,DKI5 Kebon Jeruk,60,103,33,22,39,20,103,PM25,TIDAK SEHAT
202406,2024-06-25,DKI5 Kebon Jeruk,58,91,35,21,39,18,91,PM25,SEDANG
202406,2024-06-26,DKI5 Kebon Jeruk,55,84,31,29,29,13,84,PM25,SEDANG
202406,2024-06-27,DKI5 Kebon Jeruk,47,74,34,18,41,16,74,PM25,SEDANG
202406,2024-06-28,DKI5 Kebon Jeruk,46,70,35,24,45,19,70,PM25,SEDANG
202406,2024-06-29,DKI5 Kebon Jeruk,55,87,30,30,46,14,87,PM25,SEDANG
202406,2024-06-30,DKI5 Kebon Jeruk,38,66,31,22,35,16,66,PM25,SEDANG
